idx,file_name,mean_H,q25_H,q75_H,std_H,n_windows,rms
488,2004.02.15.19.52.39,0.7040811619317391,0.6962408083259639,0.7126788100179546,0.009743803470646703,10,0.07866708215291275
492,2004.02.15.20.32.39,0.7031715014963684,0.6985409386518345,0.7079769357018494,0.011737958645911341,10,0.07787997670444165
496,2004.02.15.21.12.39,0.7017136724525936,0.696889527788388,0.7085283877914084,0.010102919951805208,10,0.07693442285428465
500,2004.02.15.21.52.39,0.6967146785288317,0.692699774585015,0.7032622503269218,0.012391014267028468,10,0.07609715052720026
504,2004.02.15.22.32.39,0.7127410915653372,0.7037207072926261,0.7180102974389627,0.01123123320368108,10,0.0791884014846082
508,2004.02.15.23.12.39,0.7104852440405646,0.7056209732425085,0.7169693054017355,0.009326493854276034,10,0.0790762796786274
512,2004.02.15.23.52.39,0.7152963535907381,0.7054413030944792,0.721614801081812,0.01260892995774019,10,0.08153544630347129
516,2004.02.16.00.32.39,0.7079609204303351,0.703552984795693,0.7141345524659541,0.006027434960183445,10,0.07835456303769503
520,2004.02.16.01.12.39,0.7113271725476636,0.707530212712419,0.7162148199965042,0.009203294922878082,10,0.0790382315149803
524,2004.02.16.01.52.39,0.7096888043991054,0.7033055250758303,0.7170173702822085,0.00751297081619672,10,0.07955654282244407
528,2004.02.16.02.32.39,0.7089927437887629,0.7046086034730776,0.712690461151292,0.00843820806860134,10,0.07816136965938641
532,2004.02.16.03.12.39,0.7147881720998657,0.708503874600157,0.7189914099713397,0.014573290618491545,10,0.08226511158434281
536,2004.02.16.03.52.39,0.7187040543920676,0.7131629191765161,0.7268537371104022,0.010325144859896059,10,0.0826680884126207
540,2004.02.16.04.32.39,0.7264890749707427,0.718495049476815,0.7315274319357875,0.007642419865883636,10,0.08268255902187746
544,2004.02.16.05.12.39,0.7223984793569689,0.7161740626537398,0.725780446759759,0.008760969595819497,10,0.08430120065361243
548,2004.02.16.05.52.39,0.7324520192166826,0.7294173904869701,0.7353862703127763,0.006052265393842727,10,0.08699169910336632
552,2004.02.16.06.32.39,0.7217592079110269,0.7147729130959471,0.7267473647793841,0.009201854293535365,10,0.08544638075644281
556,2004.02.16.07.12.39,0.7199862967532654,0.7138054675799412,0.7242281933958176,0.008647893054311438,10,0.08605389220297506
560,2004.02.16.07.52.39,0.7300433504442935,0.7235724004635213,0.7355417833017052,0.009386437568495531,10,0.08883351291927008
564,2004.02.16.08.32.39,0.7241846087261936,0.720179185945903,0.7257800736427459,0.007423961911855855,10,0.08606533531776527
568,2004.02.16.09.12.39,0.7228810533916031,0.7144972173521188,0.7294354509455033,0.00911337879777408,10,0.08674333435306428
572,2004.02.16.09.52.39,0.7313311642673299,0.7264792139093854,0.7351437141146294,0.005272042251799593,10,0.08840501059576601
576,2004.02.16.10.32.39,0.7295736577565641,0.7218792716459708,0.7340433511775323,0.00894108756034741,10,0.08819533236169941
580,2004.02.16.11.12.39,0.7307764614452247,0.7244597722526501,0.7369647868868209,0.0077285369317663215,10,0.08991441460146977
584,2004.02.16.11.52.39,0.723204930983438,0.7199906741095913,0.7279083227168438,0.007715784273866708,10,0.0892083709483904
588,2004.02.16.12.32.39,0.7329257251438185,0.7237917689808225,0.7422379970297357,0.00987460149386245,10,0.08981583914286778
592,2004.02.16.13.12.39,0.729453182583151,0.7277936123856983,0.7317130571120601,0.005213375601174299,10,0.08982404539353243
596,2004.02.16.13.52.39,0.7293110068910429,0.7255866824819287,0.7349740063139284,0.006621062774762356,10,0.09161855206251215
600,2004.02.16.14.32.39,0.7323510366954601,0.7276881928675166,0.7375027125294648,0.007341469719110977,10,0.09111499109127158
604,2004.02.16.15.12.39,0.7327420378085082,0.7278409490612712,0.7375965317321981,0.007356084221339569,10,0.09182987332434706
608,2004.02.16.15.52.39,0.7368693690679249,0.7355177607766187,0.7393701076805717,0.004965699572718537,10,0.09453647609520888
612,2004.02.16.16.32.39,0.7354619098931591,0.7287056505718431,0.7427351133870524,0.008738079567762742,10,0.09484404113423192
616,2004.02.16.17.12.39,0.7319849729903001,0.7259815360054303,0.7370632505432528,0.007367632436135845,10,0.09498840749582946
620,2004.02.16.17.52.39,0.7289639942224027,0.7244928922556686,0.7334872826877196,0.008063253490377866,10,0.09331646084820391
624,2004.02.16.18.32.39,0.7348530314233157,0.7280878472411971,0.7402610476110012,0.0067557756255784765,10,0.09694473044843
628,2004.02.16.19.12.39,0.7399858441111111,0.7360877920181388,0.7420597649040854,0.005051494035612213,10,0.09568015540681293
632,2004.02.16.19.52.39,0.7368678383030117,0.7320993135243719,0.74213166315518,0.0069876774607833935,10,0.09710681060572232
636,2004.02.16.20.32.39,0.739108262627512,0.7338630721739499,0.7435973324925838,0.005685822566585271,10,0.09741922811159702
640,2004.02.16.21.12.39,0.7414217314769476,0.7382798597170637,0.7416842827426957,0.004893893041118369,10,0.09844802225508394
644,2004.02.16.21.52.39,0.7337725044876995,0.7315966669098245,0.737335204979375,0.005144067721469726,10,0.09792751075811766
648,2004.02.16.22.32.39,0.7329269224846462,0.7293971831285202,0.7381529372334887,0.007796576285651226,10,0.10638649114453806
652,2004.02.16.23.12.39,0.7361823245974075,0.7318424837799538,0.7401209953159126,0.0050591950098690395,10,0.10429216187852698
656,2004.02.16.23.52.39,0.7377453340026118,0.7322232700673422,0.7443286218050862,0.007796714540232795,10,0.10596938126470778
660,2004.02.17.00.32.39,0.7360310203600107,0.734381241003617,0.7412025728226819,0.007525413574053619,10,0.10435954367219488
664,2004.02.17.01.12.39,0.7308040637370501,0.7287577968957138,0.7352068518208936,0.009159907695954157,10,0.10421010318327466
668,2004.02.17.01.52.39,0.7278134666845274,0.7236921209700049,0.7304250394766733,0.005900644371171836,10,0.10359935976515493
672,2004.02.17.02.32.39,0.7364041282169131,0.7309044851267134,0.7423486310115215,0.008157512553175443,10,0.1029637437136551
676,2004.02.17.03.12.39,0.739987492960611,0.7358687635356841,0.7485230751779673,0.008719022606957677,10,0.104138791478608
680,2004.02.17.03.52.39,0.7384600575928405,0.7350054574541045,0.7422051473239827,0.006010995835491076,10,0.10400314819265989
684,2004.02.17.04.32.39,0.7403139953095611,0.7391280653599819,0.7430485806744102,0.006028439358882264,10,0.10532482726442635
688,2004.02.17.05.12.39,0.7378886428652329,0.7369344919482046,0.7432368558171014,0.008073247377132805,10,0.1051648280769437
692,2004.02.17.05.52.39,0.7386461689148114,0.7384880214729161,0.7419949016861853,0.006163597499798374,10,0.10714596999756337
696,2004.02.17.06.32.39,0.7435682174837387,0.7393634078213132,0.7480704647313463,0.004889478908965022,10,0.10728003431076423
700,2004.02.17.07.12.39,0.73831737104433,0.7365164873266108,0.7416156018900016,0.005752791422830543,10,0.11276782356350593
704,2004.02.17.07.52.39,0.7294946978045276,0.727881792595265,0.7333915824158432,0.005470164921014005,10,0.1737544359258383
708,2004.02.17.08.32.39,0.7333313031676243,0.7290614126292246,0.7378989544452291,0.0060990659237334585,10,0.16859953520542212
712,2004.02.17.09.12.39,0.7287505347374462,0.725316339350335,0.7344845570080252,0.007973479951688834,10,0.1688369467847881
716,2004.02.17.09.52.39,0.7256564676312675,0.7242593552936764,0.7271582118511656,0.004087684046809262,10,0.16509543064755947
720,2004.02.17.10.32.39,0.7335018669224508,0.7330987565066984,0.7365453701735162,0.006595685582716406,10,0.16409903551523772
724,2004.02.17.11.12.39,0.7342660284206313,0.7304740849132454,0.7384562353437221,0.003989928336076628,10,0.16321589900343655
728,2004.02.17.11.52.39,0.7371842817366187,0.7322854537123682,0.7412220100547255,0.006288689903493626,10,0.16415866735084764
732,2004.02.17.12.32.39,0.7411882894728233,0.7390794171758975,0.7444130196695375,0.005925083088122764,10,0.16212426031057164
736,2004.02.17.13.12.39,0.7400614051763673,0.7361877177673961,0.7438376156303307,0.0053872960163677,10,0.15502766606671775
740,2004.02.17.13.52.39,0.7432922970778904,0.739987491834557,0.7459615032301307,0.004558168185819955,10,0.14808891668890603
744,2004.02.17.14.32.39,0.7480655827504952,0.7436596484212337,0.7516897932399704,0.006125274283981571,10,0.13942111694991724
748,2004.02.17.15.12.39,0.7453901363828341,0.7424589053501258,0.7485124790641671,0.0063762116970372375,10,0.14059532065276256
752,2004.02.17.15.52.39,0.7507899376171026,0.7448629069363916,0.7523453300527589,0.008125735397923084,10,0.13509444305715124
756,2004.02.17.16.32.39,0.7513908442887682,0.7458455716022833,0.7574859556984036,0.006931002332509734,10,0.12851723194284104
760,2004.02.17.17.12.39,0.7511738844522742,0.744205404628574,0.756411079674214,0.007244525598677771,10,0.12274867278273062
764,2004.02.17.17.52.39,0.7489182118482739,0.7447515828249539,0.7534869412639122,0.006552820462196469,10,0.11285861527156722
768,2004.02.17.18.32.39,0.7541810429552257,0.7469290571548991,0.7593489493276449,0.007717327615695044,10,0.11086750498730173
772,2004.02.17.19.12.39,0.7541345546946585,0.7477207351878887,0.7583822657279866,0.008963985071497428,10,0.1072848457833893
776,2004.02.17.19.52.39,0.74963679568993,0.7438959485716555,0.7550536627348754,0.006975090593924898,10,0.10678984226112637
780,2004.02.17.20.32.39,0.7499434427935864,0.74636355241858,0.753434825427067,0.007099116828829582,10,0.10303147274012928
784,2004.02.17.21.12.39,0.7557310732752619,0.7490356893660095,0.7605373396715482,0.009190379965901585,10,0.10050111138028213
788,2004.02.17.21.52.39,0.7620470842634737,0.7597418426974616,0.7671415849271965,0.008526867838056161,10,0.10276615596829532
792,2004.02.17.22.32.39,0.759675793892548,0.7545207215361063,0.7633406182937117,0.008888455085925276,10,0.10275559452911188
796,2004.02.17.23.12.39,0.7575350125232585,0.7532385444630014,0.762115743758423,0.006285082794866159,10,0.10417618977302347
800,2004.02.17.23.52.39,0.759568140526425,0.7550919576720592,0.7624362987122604,0.008628693291939781,10,0.1057892064492965
804,2004.02.18.00.32.39,0.7598053530178868,0.7571861950396829,0.7633321249619528,0.004877914577511321,10,0.1089140454078783
808,2004.02.18.01.12.39,0.757617981852514,0.751963142664696,0.7637974644107748,0.008086156015990161,10,0.10984870721388805
812,2004.02.18.01.52.39,0.7551362903206,0.7511457644740597,0.7602383624551262,0.006716309116119111,10,0.10842924185053242
816,2004.02.18.02.32.39,0.7574930260284439,0.7539819389099145,0.7623351612818969,0.005894795376034809,10,0.11007236278388924
820,2004.02.18.03.12.39,0.753850403813473,0.7485155151819758,0.7590878705781183,0.005706370383530541,10,0.11377855346468255
824,2004.02.18.03.52.39,0.7524708941856554,0.7481522325107467,0.7544656880554785,0.0068853651610483995,10,0.137160508627495
828,2004.02.18.04.32.39,0.7437458056509231,0.7417993326582314,0.7498500426535328,0.007245796322690685,10,0.14149214397499468
832,2004.02.18.05.12.39,0.7463974738658872,0.74310008237788,0.7517456433276553,0.006288386201955311,10,0.14734120640036724
836,2004.02.18.05.52.39,0.7442681680811977,0.7416556886791008,0.7471074903611373,0.003445186309970705,10,0.15642608499978314
840,2004.02.18.06.32.39,0.7405171246214358,0.7358805185537253,0.7465630165239721,0.007271685150062393,10,0.16117788570347902
844,2004.02.18.07.12.39,0.7401509366126972,0.7359187768097745,0.7458717571105371,0.008417154595175653,10,0.16665703036921176
848,2004.02.18.07.52.39,0.7415115184105534,0.737955278999668,0.7429154114211087,0.005351914502544227,10,0.1702835500051128
852,2004.02.18.08.32.39,0.7306775254583991,0.7291694764555906,0.7350938563036604,0.006795302427843544,10,0.1684884876155768
856,2004.02.18.09.12.39,0.7301252426403205,0.7256533326555046,0.7339214312001742,0.005648119214326972,10,0.16558045303048682
860,2004.02.18.09.52.39,0.7353490787806347,0.7321231112297999,0.7393361535293346,0.0061119845414575515,10,0.16264127827950267
864,2004.02.18.10.32.39,0.7332137939082795,0.7276793449129078,0.735423163374217,0.006139097227836283,10,0.16181308058026397
868,2004.02.18.11.12.39,0.7454935757756969,0.7429372255724462,0.7490988097922847,0.006451360877244457,10,0.14981626670535897
872,2004.02.18.11.52.39,0.7358224071570311,0.7318260111648343,0.7399700233383023,0.006378212282649276,10,0.16718367533592543
876,2004.02.18.12.32.39,0.7407033712164177,0.7389273205858428,0.74379809480591,0.004215448502946048,10,0.15939881317194618
880,2004.02.18.13.12.39,0.7500703168109266,0.7462067920952294,0.7556323196579964,0.006459401117063917,10,0.15559491551581947
884,2004.02.18.13.52.39,0.7515052844984166,0.7468290799474085,0.7557798344126133,0.005907032230777137,10,0.1554629642453569
888,2004.02.18.14.32.39,0.7585743114712328,0.754877506822727,0.7623082311235342,0.004834195114273643,10,0.1553537588243663
892,2004.02.18.15.12.39,0.7696064059367923,0.7667124071963801,0.7780395209455174,0.008538283944860461,10,0.13575110964383036
896,2004.02.18.15.52.39,0.7783771329441731,0.7741967781063209,0.7825503266171996,0.004186392711661369,10,0.12193231444797815
900,2004.02.18.16.32.39,0.7749988541640248,0.7717318465875811,0.777100688706817,0.006015292809995248,10,0.12071113848803731
904,2004.02.18.17.12.39,0.7588350780033984,0.7547727517619467,0.7629860527939718,0.005260607786187065,10,0.1530643899497957
908,2004.02.18.17.52.39,0.7444342966130955,0.7390689017035856,0.7499094425335604,0.006944860004636813,10,0.18304781036359397
912,2004.02.18.18.32.39,0.7372123584105166,0.7339619143699325,0.7411168488357034,0.005631956383244473,10,0.17317741069831213
916,2004.02.18.19.12.39,0.7407332031170604,0.7354409015231976,0.7461959177810473,0.007625470747208798,10,0.17691763882590783
920,2004.02.18.19.52.39,0.7705343111702532,0.7662170015347214,0.7726835366355496,0.005278292540205506,10,0.17552127358377032
924,2004.02.18.20.32.39,0.7907145396648545,0.7887494282280898,0.7932728129945064,0.0035478517305374086,10,0.17156891922189388
928,2004.02.18.21.12.39,0.7854940604737146,0.7824794642635269,0.7888936292941013,0.0048119301910387186,10,0.1583352741280449
932,2004.02.18.21.52.39,0.7482368383798329,0.7422018142215683,0.7538117081829974,0.006820769528837634,10,0.192045559881796
936,2004.02.18.22.32.39,0.7560004768559012,0.7529701571866293,0.7578120168384126,0.004452108664525705,10,0.2011581127574153
940,2004.02.18.23.12.39,0.7950915229663909,0.7903501581422754,0.7990436291719358,0.004927340412033224,10,0.16240046470838684
944,2004.02.18.23.52.39,0.7672588803727758,0.7620937938533415,0.7728656241543516,0.006513319081730894,10,0.18847632684570761
948,2004.02.19.00.32.39,0.7929179420521291,0.7856732570264195,0.7988576613417873,0.007686378493038428,10,0.1583213382414958
952,2004.02.19.01.12.39,0.7595446851046778,0.7576364498510456,0.7644284849226961,0.00804453396552817,10,0.23728752594838
956,2004.02.19.01.52.39,0.7490655859551936,0.7416770652184372,0.7571805620523977,0.009238222308855572,10,0.2210419021583139
960,2004.02.19.02.32.39,0.7702035365997076,0.7653385586167281,0.7755421992190739,0.007190100009631136,10,0.22289943638384188
964,2004.02.19.03.12.39,0.726723253458285,0.7231728532713727,0.7303957519344266,0.0065103193633424305,10,0.24749721490699395
968,2004.02.19.03.52.39,0.6422866611696977,0.6393654413665123,0.6483250250941995,0.009842665327621472,10,0.3148111378891517
972,2004.02.19.04.32.39,0.6871670290784014,0.6832495579121957,0.6921240046136901,0.008790261061370383,10,0.41556983063121816
976,2004.02.19.05.12.39,0.6477594550731366,0.6431096240118226,0.6528641442562136,0.006552917125546077,10,0.530956128967989
980,2004.02.19.05.52.39,0.6528557775163273,0.6476124372853805,0.6588598511518443,0.006319414637497449,10,0.46201166565273954
